年度,月份,區域別,性別,總計,區域人人口數,原住民合計,平地原住民,山地原住民
106,2,重慶里,男,591,590,1,1,0
106,2,重慶里,女,560,559,1,1,0
106,2,中興里,計,890,886,4,3,1
106,2,中興里,男,455,453,2,1,1
106,2,中興里,女,435,433,2,2,0
106,2,光復里,計,2279,2276,3,0,3
106,2,光復里,男,1090,1090,0,0,0
106,2,光復里,女,1189,1186,3,0,3
106,2,光榮里,計,4779,4749,30,12,18
106,2,光榮里,男,2290,2274,16,7,9
106,2,光榮里,女,2489,2475,14,5,9
106,2,光明里,計,1406,1400,6,2,4
106,2,光明里,男,693,691,2,1,1
106,2,光明里,女,713,709,4,1,3
106,2,朝陽里,計,6375,6354,21,10,11
106,2,朝陽里,男,3111,3101,10,5,5
106,2,朝陽里,女,3264,3253,11,5,6
106,2,陽明里,計,2947,2939,8,6,2
106,2,陽明里,男,1442,1439,3,3,0
106,2,陽明里,女,1505,1500,5,3,2
106,2,重光里,計,1689,1681,8,6,2
106,2,重光里,男,851,848,3,2,1
106,2,重光里,女,838,833,5,4,1
106,2,西衛里,計,6558,6513,45,23,22
106,2,西衛里,男,3339,3319,20,8,12
106,2,西衛里,女,3219,3194,25,15,10
106,2,西文里,計,3839,3826,13,8,5
106,2,西文里,男,1925,1920,5,4,1
106,2,西文里,女,1914,1906,8,4,4
106,2,東文里,計,3981,3969,12,7,5
106,2,東文里,男,1958,1951,7,4,3
106,2,東文里,女,2023,2018,5,3,2
106,2,案山里,計,1980,1962,18,11,7
106,2,案山里,男,1144,1138,6,3,3
106,2,案山里,女,836,824,12,8,4
106,2,光華里,計,933,905,28,11,17
106,2,光華里,男,533,517,16,7,9
106,2,光華里,女,400,388,12,4,8
106,2,前寮里,計,1052,1036,16,12,4
106,2,前寮里,男,552,546,6,6,0
106,2,前寮里,女,500,490,10,6,4
106,2,石泉里,計,3002,2992,10,6,4
106,2,石泉里,男,1527,1524,3,1,2
106,2,石泉里,女,1475,1468,7,5,2
106,2,菜園里,計,475,475,0,0,0
106,2,菜園里,男,249,249,0,0,0
106,2,菜園里,女,226,226,0,0,0
106,2,東衛里,計,2315,2304,11,4,7
106,2,東衛里,男,1200,1197,3,2,1
106,2,東衛里,女,1115,1107,8,2,6
106,2,安宅里,計,674,664,10,4,6
106,2,安宅里,男,357,354,3,1,2
106,2,安宅里,女,317,310,7,3,4
106,2,烏崁里,計,1104,1099,5,2,3
106,2,烏崁里,男,577,572,5,2,3
106,2,烏崁里,女,527,527,0,0,0
106,2,興仁里,計,1168,1161,7,4,3
106,2,興仁里,男,602,598,4,2,2
106,2,興仁里,女,566,563,3,2,1
106,2,鐵線里,計,639,628,11,5,6
106,2,鐵線里,男,315,309,6,2,4
106,2,鐵線里,女,324,319,5,3,2
106,2,山水里,計,1968,1962,6,4,2
106,2,山水里,男,1027,1024,3,2,1
106,2,山水里,女,941,938,3,2,1
106,2,鎖港里,計,2776,2758,18,11,7
106,2,鎖港里,男,1430,1423,7,5,2
106,2,鎖港里,女,1346,1335,11,6,5
106,2,五德里,計,381,374,7,5,2
106,2,五德里,男,253,248,5,3,2
106,2,五德里,女,128,126,2,2,0
106,2,井垵里,計,450,450,0,0,0
106,2,井垵里,男,231,231,0,0,0
106,2,井垵里,女,219,219,0,0,0
106,2,嵵裡里,計,1342,1340,2,1,1
106,2,嵵裡里,男,693,693,0,0,0
106,2,嵵裡里,女,649,647,2,1,1
106,2,風櫃里,計,1584,1576,8,6,2
106,2,風櫃里,男,822,818,4,2,2
106,2,風櫃里,女,762,758,4,4,0
106,2,虎井里,計,860,856,4,2,2
106,2,虎井里,男,497,493,4,2,2
106,2,虎井里,女,363,363,0,0,0
106,2,桶盤里,計,366,365,1,1,0
106,2,桶盤里,男,192,192,0,0,0
106,2,桶盤里,女,174,173,1,1,0
106,3,馬公市,計,61804,61469,335,177,158
106,3,馬公市,男,31418,31263,155,80,75
106,3,馬公市,女,30386,30206,180,97,83
106,3,復興里,計,515,510,5,1,4
106,3,復興里,男,319,314,5,1,4
106,3,復興里,女,196,196,0,0,0
106,3,長安里,計,633,631,2,1,1
106,3,長安里,男,300,300,0,0,0
106,3,長安里,女,333,331,2,1,1
106,3,中央里,計,597,590,7,3,4
106,3,中央里,男,309,306,3,1,2
106,3,中央里,女,288,284,4,2,2
106,3,啟明里,計,1042,1038,4,0,4
106,3,啟明里,男,521,519,2,0,2
106,3,啟明里,女,521,519,2,0,2
106,3,重慶里,計,1156,1154,2,2,0
106,3,重慶里,男,591,590,1,1,0
106,3,重慶里,女,565,564,1,1,0
106,3,中興里,計,888,883,5,4,1
106,3,中興里,男,454,452,2,1,1
106,3,中興里,女,434,431,3,3,0
106,3,光復里,計,2288,2285,3,0,3
106,3,光復里,男,1092,1092,0,0,0
106,3,光復里,女,1196,1193,3,0,3
106,3,光榮里,計,4762,4732,30,12,18
106,3,光榮里,男,2284,2268,16,7,9
106,3,光榮里,女,2478,2464,14,5,9
106,3,光明里,計,1410,1403,7,2,5
106,3,光明里,男,693,691,2,1,1
106,3,光明里,女,717,712,5,1,4
106,3,朝陽里,計,6361,6339,22,12,10
106,3,朝陽里,男,3106,3095,11,6,5
106,3,朝陽里,女,3255,3244,11,6,5
106,3,陽明里,計,2949,2941,8,6,2
106,3,陽明里,男,1444,1440,4,4,0
106,3,陽明里,女,1505,1501,4,2,2
106,3,重光里,計,1693,1685,8,6,2
106,3,重光里,男,858,855,3,2,1
106,3,重光里,女,835,830,5,4,1
106,3,西衛里,計,6561,6516,45,23,22
106,3,西衛里,男,3332,3312,20,8,12
106,3,西衛里,女,3229,3204,25,15,10
106,3,西文里,計,3847,3833,14,9,5
106,3,西文里,男,1925,1919,6,5,1
106,3,西文里,女,1922,1914,8,4,4
106,3,東文里,計,3993,3981,12,7,5
106,3,東文里,男,1963,1956,7,4,3
106,3,東文里,女,2030,2025,5,3,2
106,3,案山里,計,1979,1961,18,11,7
106,3,案山里,男,1145,1139,6,3,3
106,3,案山里,女,834,822,12,8,4
106,3,光華里,計,934,906,28,11,17
106,3,光華里,男,538,522,16,7,9
106,3,光華里,女,396,384,12,4,8
106,3,前寮里,計,1056,1040,16,12,4
106,3,前寮里,男,552,546,6,6,0
106,3,前寮里,女,504,494,10,6,4
106,3,石泉里,計,3009,2999,10,6,4
106,3,石泉里,男,1530,1527,3,1,2
106,3,石泉里,女,1479,1472,7,5,2
106,3,菜園里,計,476,476,0,0,0
106,3,菜園里,男,250,250,0,0,0
106,3,菜園里,女,226,226,0,0,0
106,3,東衛里,計,2324,2313,11,4,7
106,3,東衛里,男,1204,1201,3,2,1
106,3,東衛里,女,1120,1112,8,2,6
106,3,安宅里,計,676,666,10,4,6
106,3,安宅里,男,357,354,3,1,2
106,3,安宅里,女,319,312,7,3,4
106,3,烏崁里,計,1099,1094,5,2,3
106,3,烏崁里,男,573,568,5,2,3
106,3,烏崁里,女,526,526,0,0,0
106,3,興仁里,計,1172,1164,8,4,4
106,3,興仁里,男,603,599,4,2,2
106,3,興仁里,女,569,565,4,2,2
106,3,鐵線里,計,644,633,11,5,6
106,3,鐵線里,男,318,312,6,2,4
106,3,鐵線里,女,326,321,5,3,2
106,3,山水里,計,1969,1964,5,4,1
106,3,山水里,男,1026,1024,2,2,0
106,3,山水里,女,943,940,3,2,1
106,3,鎖港里,計,2783,2766,17,11,6
106,3,鎖港里,男,1433,1427,6,4,2
106,3,鎖港里,女,1350,1339,11,7,4
106,3,五德里,計,383,376,7,5,2
106,3,五德里,男,254,249,5,3,2
106,3,五德里,女,129,127,2,2,0
106,3,井垵里,計,448,448,0,0,0
106,3,井垵里,男,233,233,0,0,0
106,3,井垵里,女,215,215,0,0,0
106,3,嵵裡里,計,1345,1343,2,1,1
106,3,嵵裡里,男,695,695,0,0,0
106,3,嵵裡里,女,650,648,2,1,1
106,3,風櫃里,計,1586,1578,8,6,2
106,3,風櫃里,男,823,819,4,2,2
106,3,風櫃里,女,763,759,4,4,0
106,3,虎井里,計,860,856,4,2,2
106,3,虎井里,男,500,496,4,2,2
106,3,虎井里,女,360,360,0,0,0
106,3,桶盤里,計,366,365,1,1,0
106,3,桶盤里,男,193,193,0,0,0
106,3,桶盤里,女,173,172,1,1,0
106,4,馬公市,計,61833,61495,338,179,159
106,4,馬公市,男,31455,31299,156,80,76
106,4,馬公市,女,30378,30196,182,99,83
106,4,復興里,計,515,510,5,1,4
106,4,復興里,男,322,317,5,1,4
106,4,復興里,女,193,193,0,0,0
106,4,長安里,計,641,639,2,1,1
106,4,長安里,男,307,307,0,0,0
106,4,長安里,女,334,332,2,1,1
106,4,中央里,計,591,584,7,3,4
106,4,中央里,男,308,305,3,1,2
106,4,中央里,女,283,279,4,2,2
106,4,啟明里,計,1044,1040,4,0,4
106,4,啟明里,男,524,522,2,0,2
106,4,啟明里,女,520,518,2,0,2
106,4,重慶里,計,1155,1153,2,2,0
106,4,重慶里,男,590,589,1,1,0
106,4,重慶里,女,565,564,1,1,0
106,4,中興里,計,894,889,5,4,1
106,4,中興里,男,460,458,2,1,1
106,4,中興里,女,434,431,3,3,0
106,4,光復里,計,2293,2290,3,0,3
106,4,光復里,男,1095,1095,0,0,0
106,4,光復里,女,1198,1195,3,0,3
106,4,光榮里,計,4758,4731,27,12,15
106,4,光榮里,男,2283,2268,15,7,8
106,4,光榮里,女,2475,2463,12,5,7
106,4,光明里,計,1425,1418,7,2,5
106,4,光明里,男,698,696,2,1,1
106,4,光明里,女,727,722,5,1,4
106,4,朝陽里,計,6370,6348,22,12,10
106,4,朝陽里,男,3114,3103,11,6,5
106,4,朝陽里,女,3256,3245,11,6,5
106,4,陽明里,計,2945,2936,9,7,2
106,4,陽明里,男,1445,1441,4,4,0
106,4,陽明里,女,1500,1495,5,3,2
106,4,重光里,計,1691,1683,8,6,2
106,4,重光里,男,853,850,3,2,1
106,4,重光里,女,838,833,5,4,1
106,4,西衛里,計,6573,6523,50,24,26
106,4,西衛里,男,3337,3315,22,8,14
106,4,西衛里,女,3236,3208,28,16,12
106,4,西文里,計,3853,3839,14,9,5
106,4,西文里,男,1933,1927,6,5,1
106,4,西文里,女,1920,1912,8,4,4
106,4,東文里,計,3995,3983,12,7,5
106,4,東文里,男,1962,1955,7,4,3
106,4,東文里,女,2033,2028,5,3,2
106,4,案山里,計,1977,1959,18,11,7
106,4,案山里,男,1147,1141,6,3,3
106,4,案山里,女,830,818,12,8,4
106,4,光華里,計,941,913,28,11,17
106,4,光華里,男,541,525,16,7,9
106,4,光華里,女,400,388,12,4,8
106,4,前寮里,計,1058,1042,16,12,4
106,4,前寮里,男,553,547,6,6,0
106,4,前寮里,女,505,495,10,6,4
106,4,石泉里,計,3007,2996,11,6,5
106,4,石泉里,男,1529,1525,4,1,3
106,4,石泉里,女,1478,1471,7,5,2
106,4,菜園里,計,476,476,0,0,0
106,4,菜園里,男,250,250,0,0,0
106,4,菜園里,女,226,226,0,0,0
106,4,東衛里,計,2323,2312,11,4,7
106,4,東衛里,男,1204,1201,3,2,1
106,4,東衛里,女,1119,1111,8,2,6
106,4,安宅里,計,667,657,10,4,6
106,4,安宅里,男,352,349,3,1,2
106,4,安宅里,女,315,308,7,3,4
106,4,烏崁里,計,1098,1093,5,2,3
106,4,烏崁里,男,573,568,5,2,3
106,4,烏崁里,女,525,525,0,0,0
106,4,興仁里,計,1171,1163,8,4,4
106,4,興仁里,男,603,599,4,2,2
106,4,興仁里,女,568,564,4,2,2
106,4,鐵線里,計,648,637,11,5,6
106,4,鐵線里,男,320,314,6,2,4
106,4,鐵線里,女,328,323,5,3,2
106,4,山水里,計,1957,1952,5,4,1
106,4,山水里,男,1021,1019,2,2,0
106,4,山水里,女,936,933,3,2,1
106,4,鎖港里,計,2771,2754,17,11,6
106,4,鎖港里,男,1428,1422,6,4,2
106,4,鎖港里,女,1343,1332,11,7,4
106,4,五德里,計,386,380,6,5,1
106,4,五德里,男,258,254,4,3,1
106,4,五德里,女,128,126,2,2,0
106,4,井垵里,計,447,447,0,0,0
106,4,井垵里,男,233,233,0,0,0
106,4,井垵里,女,214,214,0,0,0
106,4,嵵裡里,計,1345,1343,2,1,1
106,4,嵵裡里,男,695,695,0,0,0
106,4,嵵裡里,女,650,648,2,1,1
106,4,風櫃里,計,1593,1585,8,6,2
106,4,風櫃里,男,825,821,4,2,2
106,4,風櫃里,女,768,764,4,4,0
106,4,虎井里,計,858,854,4,2,2
106,4,虎井里,男,498,494,4,2,2
106,4,虎井里,女,360,360,0,0,0
106,4,桶盤里,計,367,366,1,1,0
106,4,桶盤里,男,194,194,0,0,0
106,4,桶盤里,女,173,172,1,1,0
106,5,馬公市,計,61830,61491,339,180,159
106,5,馬公市,男,31433,31276,157,81,76
106,5,馬公市,女,30397,30215,182,99,83
106,5,復興里,計,513,508,5,1,4
106,5,復興里,男,322,317,5,1,4
106,5,復興里,女,191,191,0,0,0
106,5,長安里,計,638,636,2,1,1
106,5,長安里,男,305,305,0,0,0
106,5,長安里,女,333,331,2,1,1
106,5,中央里,計,592,585,7,3,4
106,5,中央里,男,308,305,3,1,2
106,5,中央里,女,284,280,4,2,2
106,5,啟明里,計,1047,1043,4,0,4
106,5,啟明里,男,527,525,2,0,2
106,5,啟明里,女,520,518,2,0,2
106,5,重慶里,計,1153,1151,2,2,0
106,5,重慶里,男,589,588,1,1,0
106,5,重慶里,女,564,563,1,1,0
106,5,中興里,計,895,890,5,4,1
106,5,中興里,男,461,459,2,1,1
106,5,中興里,女,434,431,3,3,0
106,5,光復里,計,2294,2291,3,0,3
106,5,光復里,男,1095,1095,0,0,0
106,5,光復里,女,1199,1196,3,0,3
106,5,光榮里,計,4769,4742,27,12,15
106,5,光榮里,男,2289,2274,15,7,8
106,5,光榮里,女,2480,2468,12,5,7
106,5,光明里,計,1423,1416,7,3,4
106,5,光明里,男,698,696,2,1,1
106,5,光明里,女,725,720,5,2,3
106,5,朝陽里,計,6359,6337,22,12,10
106,5,朝陽里,男,3112,3101,11,6,5
106,5,朝陽里,女,3247,3236,11,6,5
106,5,陽明里,計,2939,2930,9,7,2
106,5,陽明里,男,1440,1436,4,4,0
106,5,陽明里,女,1499,1494,5,3,2
106,5,重光里,計,1684,1676,8,6,2
106,5,重光里,男,853,850,3,2,1
106,5,重光里,女,831,826,5,4,1
106,5,西衛里,計,6571,6521,50,24,26
106,5,西衛里,男,3331,3309,22,8,14
106,5,西衛里,女,3240,3212,28,16,12
106,5,西文里,計,3843,3829,14,9,5
106,5,西文里,男,1927,1920,7,6,1
106,5,西文里,女,1916,1909,7,3,4
106,5,東文里,計,4000,3988,12,7,5
106,5,東文里,男,1963,1956,7,4,3
106,5,東文里,女,2037,2032,5,3,2
106,5,案山里,計,1983,1965,18,11,7
106,5,案山里,男,1153,1147,6,3,3
106,5,案山里,女,830,818,12,8,4
106,5,光華里,計,943,914,29,11,18
106,5,光華里,男,540,524,16,7,9
106,5,光華里,女,403,390,13,4,9
106,5,前寮里,計,1062,1046,16,12,4
106,5,前寮里,男,558,552,6,6,0
106,5,前寮里,女,504,494,10,6,4
106,5,石泉里,計,3003,2992,11,6,5
106,5,石泉里,男,1523,1519,4,1,3
106,5,石泉里,女,1480,1473,7,5,2
106,5,菜園里,計,475,475,0,0,0
106,5,菜園里,男,249,249,0,0,0
106,5,菜園里,女,226,226,0,0,0
106,5,東衛里,計,2327,2316,11,4,7
106,5,東衛里,男,1201,1198,3,2,1
106,5,東衛里,女,1126,1118,8,2,6
106,5,安宅里,計,667,657,10,4,6
106,5,安宅里,男,352,349,3,1,2
106,5,安宅里,女,315,308,7,3,4
106,5,烏崁里,計,1096,1091,5,2,3
106,5,烏崁里,男,572,567,5,2,3
106,5,烏崁里,女,524,524,0,0,0
106,5,興仁里,計,1183,1175,8,4,4
106,5,興仁里,男,607,603,4,2,2
106,5,興仁里,女,576,572,4,2,2
106,5,鐵線里,計,648,637,11,5,6
106,5,鐵線里,男,318,312,6,2,4
106,5,鐵線里,女,330,325,5,3,2
106,5,山水里,計,1949,1944,5,4,1
106,5,山水里,男,1015,1013,2,2,0
106,5,山水里,女,934,931,3,2,1
106,5,鎖港里,計,2779,2762,17,11,6
106,5,鎖港里,男,1429,1423,6,4,2
106,5,鎖港里,女,1350,1339,11,7,4
106,5,五德里,計,396,390,6,5,1
106,5,五德里,男,262,258,4,3,1
106,5,五德里,女,134,132,2,2,0
106,5,井垵里,計,443,443,0,0,0
106,5,井垵里,男,230,230,0,0,0
106,5,井垵里,女,213,213,0,0,0
106,5,嵵裡里,計,1343,1341,2,1,1
106,5,嵵裡里,男,694,694,0,0,0
106,5,嵵裡里,女,649,647,2,1,1
106,5,風櫃里,計,1591,1583,8,6,2
106,5,風櫃里,男,821,817,4,2,2
106,5,風櫃里,女,770,766,4,4,0
106,5,虎井里,計,853,849,4,2,2
106,5,虎井里,男,494,490,4,2,2
106,5,虎井里,女,359,359,0,0,0
106,5,桶盤里,計,369,368,1,1,0
106,5,桶盤里,男,195,195,0,0,0
106,5,桶盤里,女,174,173,1,1,0
106,6,馬公市,計,61727,61389,338,180,158
106,6,馬公市,男,31393,31235,158,82,76
106,6,馬公市,女,30334,30154,180,98,82
106,6,復興里,計,522,515,7,2,5
106,6,復興里,男,330,323,7,2,5
106,6,復興里,女,192,192,0,0,0
106,6,長安里,計,636,634,2,1,1
106,6,長安里,男,305,305,0,0,0
106,6,長安里,女,331,329,2,1,1
106,6,中央里,計,591,584,7,3,4
106,6,中央里,男,308,305,3,1,2
106,6,中央里,女,283,279,4,2,2
106,6,啟明里,計,1040,1036,4,0,4
106,6,啟明里,男,522,520,2,0,2
106,6,啟明里,女,518,516,2,0,2
106,6,重慶里,計,1145,1143,2,2,0
106,6,重慶里,男,582,581,1,1,0
106,6,重慶里,女,563,562,1,1,0
106,6,中興里,計,904,899,5,4,1
106,6,中興里,男,468,466,2,1,1
106,6,中興里,女,436,433,3,3,0
106,6,光復里,計,2289,2286,3,0,3
106,6,光復里,男,1091,1091,0,0,0
106,6,光復里,女,1198,1195,3,0,3
106,6,光榮里,計,4768,4741,27,12,15
106,6,光榮里,男,2290,2275,15,7,8
106,6,光榮里,女,2478,2466,12,5,7
106,6,光明里,計,1427,1420,7,3,4
106,6,光明里,男,703,701,2,1,1
106,6,光明里,女,724,719,5,2,3
106,6,朝陽里,計,6350,6328,22,12,10
106,6,朝陽里,男,3108,3097,11,6,5
106,6,朝陽里,女,3242,3231,11,6,5
106,6,陽明里,計,2937,2928,9,7,2
106,6,陽明里,男,1435,1431,4,4,0
106,6,陽明里,女,1502,1497,5,3,2
106,6,重光里,計,1684,1677,7,6,1
106,6,重光里,男,855,853,2,2,0
106,6,重光里,女,829,824,5,4,1
106,6,西衛里,計,6431,6384,47,22,25
106,6,西衛里,男,3265,3244,21,7,14
106,6,西衛里,女,3166,3140,26,15,11
106,6,西文里,計,3850,3835,15,10,5
106,6,西文里,男,1930,1922,8,7,1
106,6,西文里,女,1920,1913,7,3,4
106,6,東文里,計,4004,3992,12,7,5
106,6,東文里,男,1965,1958,7,4,3
106,6,東文里,女,2039,2034,5,3,2
106,6,案山里,計,1986,1968,18,11,7
106,6,案山里,男,1155,1149,6,3,3
106,6,案山里,女,831,819,12,8,4
106,6,光華里,計,947,918,29,11,18
106,6,光華里,男,544,528,16,7,9
106,6,光華里,女,403,390,13,4,9
106,6,前寮里,計,1069,1053,16,12,4
106,6,前寮里,男,562,556,6,6,0
106,6,前寮里,女,507,497,10,6,4
106,6,石泉里,計,3013,3002,11,6,5
106,6,石泉里,男,1526,1522,4,1,3
106,6,石泉里,女,1487,1480,7,5,2
106,6,菜園里,計,475,475,0,0,0
106,6,菜園里,男,249,249,0,0,0
106,6,菜園里,女,226,226,0,0,0
106,6,東衛里,計,2349,2338,11,4,7
106,6,東衛里,男,1214,1211,3,2,1
106,6,東衛里,女,1135,1127,8,2,6
106,6,安宅里,計,674,664,10,4,6
106,6,安宅里,男,354,351,3,1,2
106,6,安宅里,女,320,313,7,3,4
106,6,烏崁里,計,1096,1091,5,2,3
106,6,烏崁里,男,572,567,5,2,3
106,6,烏崁里,女,524,524,0,0,0
106,6,興仁里,計,1180,1172,8,4,4
106,6,興仁里,男,607,603,4,2,2
106,6,興仁里,女,573,569,4,2,2
106,6,鐵線里,計,649,638,11,5,6
106,6,鐵線里,男,321,315,6,2,4
106,6,鐵線里,女,328,323,5,3,2
106,6,山水里,計,1951,1946,5,4,1
106,6,山水里,男,1016,1014,2,2,0
106,6,山水里,女,935,932,3,2,1
106,6,鎖港里,計,2783,2766,17,11,6
106,6,鎖港里,男,1432,1426,6,4,2
106,6,鎖港里,女,1351,1340,11,7,4
106,6,五德里,計,395,389,6,5,1
106,6,五德里,男,261,257,4,3,1
106,6,五德里,女,134,132,2,2,0
106,6,井垵里,計,445,445,0,0,0
106,6,井垵里,男,232,232,0,0,0
106,6,井垵里,女,213,213,0,0,0
106,6,嵵裡里,計,1339,1337,2,1,1
106,6,嵵裡里,男,694,694,0,0,0
106,6,嵵裡里,女,645,643,2,1,1
106,6,風櫃里,計,1590,1582,8,6,2
106,6,風櫃里,男,819,815,4,2,2
106,6,風櫃里,女,771,767,4,4,0
106,6,虎井里,計,838,834,4,2,2
106,6,虎井里,男,482,478,4,2,2
106,6,虎井里,女,356,356,0,0,0
106,6,桶盤里,計,370,369,1,1,0
106,6,桶盤里,男,196,196,0,0,0
106,6,桶盤里,女,174,173,1,1,0
106,7,馬公市,計,61721,61383,338,181,157
106,7,馬公市,男,31375,31220,155,82,73
106,7,馬公市,女,30346,30163,183,99,84
106,7,復興里,計,521,514,7,2,5
106,7,復興里,男,329,322,7,2,5
106,7,復興里,女,192,192,0,0,0
106,7,長安里,計,637,635,2,1,1
106,7,長安里,男,305,305,0,0,0
106,7,長安里,女,332,330,2,1,1
106,7,中央里,計,597,590,7,3,4
106,7,中央里,男,309,306,3,1,2
106,7,中央里,女,288,284,4,2,2
106,7,啟明里,計,1041,1037,4,0,4
106,7,啟明里,男,522,520,2,0,2
106,7,啟明里,女,519,517,2,0,2
106,7,重慶里,計,1150,1148,2,2,0
106,7,重慶里,男,586,585,1,1,0
106,7,重慶里,女,564,563,1,1,0
106,7,中興里,計,897,892,5,4,1
106,7,中興里,男,460,458,2,1,1
106,7,中興里,女,437,434,3,3,0
106,7,光復里,計,2292,2289,3,0,3
106,7,光復里,男,1096,1096,0,0,0
106,7,光復里,女,1196,1193,3,0,3
106,7,光榮里,計,4773,4746,27,12,15
106,7,光榮里,男,2293,2278,15,7,8
106,7,光榮里,女,2480,2468,12,5,7
106,7,光明里,計,1419,1412,7,3,4
